Ad_Spend,Sales,Website_Visits,Social_Media_Likes,Product_Reviews,Email_Clicks,Date,Group
1415.551038,942.7861794,3490.648199,447.2789827,166.7847746,1349.181357,2022-01-01,A
1080.186646,591.7802682,3102.34918,245.2086144,100.9436623,786.1943384,2022-01-02,A
1363.373343,924.9184744,3217.988706,-60.34628182,-64.10533003,762.1099863,2022-01-03,A
1115.747639,806.0928413,2457.351962,-8.516604427,-67.88498785,329.6480352,2022-01-04,B
1355.826527,566.7605178,3136.551806,423.9619814,153.5601947,1200.897981,2022-01-05,A
1432.827669,988.7317131,3189.261032,-220.898799,-123.7345533,860.1338588,2022-01-06,B
645.8034049,215.689156,2705.520634,407.2532007,26.00781398,534.5660417,2022-01-07,A
1293.476705,741.5064221,2864.612181,-66.14280236,-56.40132118,624.2048937,2022-01-08,B
434.4092728,229.8141013,3471.082116,184.2087413,59.85789836,849.4587196,2022-01-09,B
204.1899737,-295.4042917,2746.428771,268.7671677,19.25521817,392.0020003,2022-01-10,B
573.9502172,243.3636633,3110.287941,91.26293314,-12.82339079,718.8635374,2022-01-11,A
1244.537028,941.8399946,3283.658512,486.2468795,161.648102,680.7409704,2022-01-12,B
12.2813196,-142.6976164,2485.222417,6.953928329,-90.35110178,190.2399334,2022-01-13,A
709.4122672,125.3570798,2560.034429,242.6621434,74.11268512,842.102899,2022-01-14,B
992.1604016,602.2190452,2778.914653,170.2492722,78.59414765,715.7029845,2022-01-15,A
1329.658582,844.7640105,3097.951714,212.7659193,-19.65496951,701.1156274,2022-01-16,B
1415.030259,701.0598428,3612.897154,504.5291007,173.3699232,1357.849095,2022-01-17,B
1123.129839,368.8825271,3421.698903,620.0812655,284.6091579,1097.075295,2022-01-18,A
1057.79653,565.9118463,2714.174891,85.36462674,-86.84453629,245.2959861,2022-01-19,A
1261.240365,618.2330365,3147.069524,563.772108,245.81288,800.8581613,2022-01-20,B
1199.693746,587.307769,2984.895476,123.5684287,36.07500896,1180.49097,2022-01-21,B
915.7404044,261.9666444,2500.098679,392.4350882,155.2722061,521.1765537,2022-01-22,A
975.0077768,836.5356347,3195.780723,306.8055611,19.13175136,585.679709,2022-01-23,B
570.3836142,369.6696626,2688.731233,-234.9114134,-93.50466369,514.0898782,2022-01-24,B
1104.501921,554.3674718,2753.902818,98.93420193,-50.02995798,470.1147093,2022-01-25,A
1482.280215,1258.836893,3761.406921,370.8995637,122.7130033,1131.693458,2022-01-26,A
794.2906349,703.487411,3459.928976,-101.3216607,-47.96844017,587.5736812,2022-01-27,A
213.5006374,-160.0377507,2924.43249,264.9525201,56.11198628,586.4840817,2022-01-28,B
1366.874521,800.5925931,2887.476382,199.319837,-18.34284133,797.6089306,2022-01-29,B
289.1634245,-5.059854004,2108.070285,80.88168142,38.36893625,105.740651,2022-01-30,B
1633.514308,985.2123131,3797.750888,643.0131886,214.8085517,1436.304644,2022-01-31,A
1091.091796,355.4386884,2775.734988,346.0511749,196.6199416,1182.899521,2022-02-01,B
1442.837108,700.4100181,3143.064621,359.0919648,154.8106439,762.6602985,2022-02-02,A
1036.538412,817.0115773,3175.93032,95.34553592,-31.6291995,612.2289111,2022-02-03,A
904.0988878,257.150114,2316.88889,-326.978293,-172.7134499,519.313108,2022-02-04,B
641.5165057,179.3740824,3194.282464,69.69546949,76.018682,639.3295487,2022-02-05,A
921.3869054,186.6903385,2680.171787,307.6270766,-11.14992294,1499.039897,2022-02-06,B
1344.362136,767.0456748,3462.653178,239.5827453,41.4523665,795.5381349,2022-02-07,A
1456.34437,641.7010513,3085.765673,22.41953894,-3.085202442,489.7069911,2022-02-08,A
1047.495763,591.8474112,2523.08898,108.9048933,-72.42241985,313.2622288,2022-02-09,A
955.8875226,462.6589117,2930.012306,325.9002897,166.7271104,309.0400143,2022-02-10,B
1251.351766,644.7459355,3098.47143,222.1341025,-20.15838114,610.6911781,2022-02-11,A
1568.128772,761.7498438,3065.670446,382.1503601,150.9731312,1174.490509,2022-02-12,B
1290.317144,881.4093212,3646.728572,221.7843466,131.4295392,400.7867504,2022-02-13,A
1051.180591,138.2153795,2836.522871,223.5028714,42.91549822,666.9614198,2022-02-14,A
582.6400581,432.6875768,3368.517661,315.7963279,97.04580633,871.3169658,2022-02-15,A
733.2223576,35.03467447,2419.478634,-41.96808666,-53.24386784,289.1689933,2022-02-16,B
1130.565379,435.9303804,2898.987105,140.8327564,92.8980539,1102.108096,2022-02-17,B
737.1337294,395.6018709,2890.696851,4.409055807,-10.78345759,627.8497447,2022-02-18,B
1136.271755,283.6339746,2936.085739,-52.85992278,134.6743046,714.370366,2022-02-19,B
942.23259,333.2841269,2823.124965,160.5499314,-80.56410747,843.9840924,2022-02-20,B
1384.462569,669.0829212,3656.73739,375.0638559,90.97016109,1183.965463,2022-02-21,A
1551.792869,723.7356737,3192.889365,201.2674478,92.2072631,534.3446067,2022-02-22,A
1221.767501,498.3937761,2745.534524,118.3797193,65.99643083,1178.825433,2022-02-23,B
896.744315,312.0490436,2630.327407,369.8788507,82.47599244,791.7859532,2022-02-24,B
905.5678614,777.9387787,3055.014727,-119.3234086,-41.07949052,409.1022871,2022-02-25,B
854.1265336,419.7614218,3207.414269,290.3904384,141.6935701,745.7933888,2022-02-26,B
1518.495515,706.5650343,2909.914555,132.4922288,-10.46855814,608.5854552,2022-02-27,A
1055.122178,789.4408911,3231.748222,129.3192913,82.85196452,468.9729164,2022-02-28,B
721.2929431,16.15847765,2466.914876,180.7397913,12.89047068,992.1679855,2022-03-01,B
938.1363755,295.7952961,2475.230658,94.25673029,-35.00257597,1163.931531,2022-03-02,B
1216.702736,434.8076741,3387.273609,591.9404694,297.1987734,1400.815399,2022-03-03,B
1084.322113,439.7409761,3423.244405,530.2573535,58.08575667,1065.984771,2022-03-04,A
1212.143556,666.312327,3343.713021,421.0668457,161.9181379,841.9494381,2022-03-05,A
1023.230311,588.8794674,2975.00769,143.6200692,31.22809569,594.0526541,2022-03-06,B
965.9117828,338.9312736,2832.960808,331.2409574,54.76456265,518.8282206,2022-03-07,A
768.8429195,47.89563975,2601.307352,270.7599517,-16.17949413,1060.860021,2022-03-08,A
1159.936442,440.7947423,3053.752602,419.8900802,138.9727223,1005.476387,2022-03-09,B
795.6312339,435.1805219,3459.092107,537.1123068,198.5707669,936.0838435,2022-03-10,B
873.8035865,510.5919402,3140.923299,140.8040333,35.09745655,854.0702232,2022-03-11,A
907.5749546,777.8684303,3464.460329,187.1490733,-103.2191229,522.3379279,2022-03-12,A
865.1893378,516.4996968,3101.604437,390.876653,-55.99751359,929.1090617,2022-03-13,A
910.7203217,495.2511958,2894.961835,-146.5031778,31.83066428,882.4851711,2022-03-14,A
799.1904277,272.8330921,3046.031112,4.088668549,30.43201257,996.9014257,2022-03-15,A
1344.298573,890.9517676,3715.651182,413.8120506,63.71246105,1126.291008,2022-03-16,B
1036.184865,265.7900002,2519.301953,75.89035941,-14.02023099,1169.527288,2022-03-17,A
569.0991379,128.2343296,2448.947114,-51.39966877,-67.93344808,359.8816868,2022-03-18,A
1099.953178,823.3280602,2924.139034,11.71613079,73.94768542,956.6093979,2022-03-19,A
1039.447795,438.1000127,2590.079196,188.4563847,32.75701745,762.7393518,2022-03-20,A
1334.047615,727.2453421,3311.505027,159.3010469,-21.09424524,1041.867153,2022-03-21,A
978.1993765,532.9151105,2649.879418,-74.22007769,-43.08204055,738.9194046,2022-03-22,A
776.8183055,697.3162583,3308.709841,176.7965764,59.98409459,517.0727927,2022-03-23,A
